LotArea,YearBuilt,NumRooms,Bathrooms,GarageArea,Neighborhood,HouseStyle,SalePrice
17795.0,1973.0,9.0,2.0,301.0,Rural,Bungalow,459698.0
2860.0,1979.0,5.0,1.0,390.0,Suburb,2Story,
7390.0,2008.0,9.0,1.0,762.0,Rural,2Story,469942.0
13964.0,1963.0,6.0,2.0,280.0,Rural,Bungalow,408474.0
13284.0,1958.0,5.0,2.0,688.0,Suburb,1Story,349141.0
8265.0,1989.0,4.0,3.0,287.0,Downtown,2Story,449903.0
18850.0,2015.0,8.0,3.0,393.0,Rural,Bungalow,299488.0
6426.0,1974.0,3.0,2.0,303.0,Rural,Bungalow,356139.0
16423.0,2022.0,9.0,1.0,295.0,Downtown,2Story,448951.0
13363.0,1971.0,4.0,1.0,622.0,Downtown,1Story,395457.0
18023.0,1953.0,7.0,1.0,397.0,Suburb,2Story,409044.0
10322.0,1975.0,9.0,1.0,200.0,Suburb,1Story,178840.0
3685.0,2007.0,2.0,1.0,606.0,Suburb,1Story,265767.0
2769.0,1978.0,8.0,3.0,577.0,Downtown,1Story,261297.0
4433.0,1986.0,2.0,2.0,366.0,Rural,1Story,448216.0
7311.0,2019.0,5.0,3.0,708.0,Rural,2Story,458511.0
7051.0,1967.0,8.0,1.0,512.0,Suburb,Bungalow,149156.0
8420.0,1991.0,9.0,1.0,792.0,Downtown,Bungalow,308281.0
19568.0,1990.0,6.0,1.0,617.0,Rural,Bungalow,187453.0
8396.0,1987.0,4.0,1.0,676.0,Suburb,Bungalow,258901.0
10666.0,1983.0,6.0,2.0,272.0,Rural,Bungalow,125938.0
4747.0,1966.0,9.0,1.0,340.0,Rural,Bungalow,159164.0
2189.0,1986.0,5.0,2.0,781.0,Downtown,2Story,299271.0
5005.0,1974.0,2.0,1.0,461.0,Downtown,1Story,160282.0
3899.0,1976.0,8.0,2.0,539.0,Rural,Bungalow,409945.0
3267.0,2006.0,6.0,3.0,507.0,Suburb,2Story,365470.0
19912.0,1980.0,9.0,1.0,444.0,Downtown,Bungalow,496875.0
13394.0,1955.0,6.0,2.0,714.0,Rural,Bungalow,258666.0
5556.0,1989.0,9.0,3.0,536.0,Downtown,1Story,215819.0
5890.0,1961.0,2.0,1.0,774.0,Downtown,1Story,366907.0
10838.0,2002.0,8.0,1.0,760.0,Downtown,1Story,241900.0
16502.0,2020.0,4.0,1.0,275.0,Rural,Bungalow,409732.0
12627.0,1959.0,2.0,2.0,374.0,Suburb,Bungalow,373365.0
10792.0,1994.0,6.0,2.0,308.0,Suburb,Bungalow,113569.0
12555.0,1966.0,4.0,3.0,382.0,Suburb,1Story,327966.0
12253.0,1975.0,9.0,2.0,391.0,Downtown,2Story,137860.0
